model_name|prompt|response|muid|mu_val|D|D_num|D_denom|A_num|LogA
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|0|Context|-20.792694091796875|-146.6514892578125|-125.85879516601562|-14.63896369934082|6.153730392456055
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|1|:|-17.340362548828125|-146.8110809326172|-129.47071838378906|-14.63896369934082|2.7013988494873047
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|2| "|-14.725265502929688|-142.5859832763672|-127.8607177734375|-14.63896369934082|0.08630180358886719
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|3|Tim|-14.641227722167969|-139.80581665039062|-125.16458892822266|-14.63896369934082|0.0022640228271484375
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|4| was|-14.648368835449219|-129.9219970703125|-115.27362823486328|-14.63896369934082|0.009405136108398438
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|5| nervous|-14.672874450683594|-120.00523376464844|-105.33235931396484|-14.63896369934082|0.03391075134277344
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|6| about|-14.632797241210938|-111.85177612304688|-97.21897888183594|-14.63896369934082|-0.0061664581298828125
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|7| his|-14.701583862304688|-110.07268524169922|-95.37110137939453|-14.63896369934082|0.06262016296386719
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|8| talk|-14.531349182128906|-103.28641510009766|-88.75506591796875|-14.63896369934082|-0.10761451721191406
Qwen/Qwen2.5-1.5B-Instruct|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINENEWLINEOptions are:NEWLINE (A). calmNEWLINE (B). excitedNEWLINE (C). angryNEWLINE (|9|.|-14.638259887695312|-101.49722290039062|-86.85896301269531|-14.63896369934082|-0.0007038116455078125
